7.925125352631624	7.4860136882828145	7.31494675073091	7.243214800713293	7.049317001244861	6.936275976423935	6.831085734398644	6.722472942915571	6.544140713221307	6.468687456750306	6.373459150771172	6.311812645020692	6.212396773300767	6.0751546711291216	5.899351266193896	5.770038092544326	5.716426183108069	5.629040804103375	5.550539651422242	5.487869315570485	5.406899381701979	5.240417240671586	5.181599196804771	5.111742245299848	4.82539848058519	4.684322641164256	4.501006565732429	4.30452985299911	4.148010864631112	3.9958466291992143	3.6116234027988003	3.298281392591247	3.2273716529161622	3.199481411729942	2.919745441531057	2.7976648264066664	2.685422927573964	2.6155251120561336	2.3965446784103883	2.3136460529182323	2.286884417495295	2.2235122712986266	2.159772544343682	2.075622090135042	1.9339333596095194	1.8959157900279449	1.812225360604044	1.756058039687285	1.7219463201777558	1.6715838116044919	1.6117067834707577	1.5775457880241293	1.5535381826521744	1.4188876174062206	1.4014687884717385	1.3564089447912258	1.3319311118637882	1.3194290140591123	1.2501896742290601	1.2332348669502893	1.163591056425516	1.1371321529076135	1.122022159852473	1.0590892561910352	1.0390809431891976	1.0212194545197855	1.0033943270055259	0.9936934095118316	0.9584869904520406	0.9341403848918511	0.9113146836500228	0.8982019212916409	0.8622867295085148	0.8514848058609237	0.8283954952699374	0.8213979522100775	0.7952684275481187	0.7753087397451667	0.7625787448822078	0.7350578621629142	0.7151030108996103	0.6917931182147875	0.6748642017565784	0.6582468068906043	0.6510007901646736	0.6343925205230192	0.6238536637460449	0.6108876676987265	0.5988802265171508	0.5683966595994521	0.5544145739744252	0.5418124818203636	0.5383380534798313	0.5265818166337699	0.5031231686484408	0.496372906285293	0.47404265214251545	0.457669438793778	0.4565000414729043	0.44644411336958867	0.43886506177604695	0.4330631755400072	0.4146779576149079	0.40601474776132757	0.40097633929542836	0.3955880521869206	0.3829192131703195	0.3565867913995695	0.3436204278570321	0.3366474905843853	0.32156675774206933	0.31617352557983935	0.30482895427895607	0.30230626133181027	0.2871439734087688	0.28074291014758596	0.2666021847164512	0.26295654977698196	0.24859265245290313	0.2349038402567979	0.22399997362703197	0.2108833630577294	0.17380206745537216	0.16196541654526023	0.1359949396269952	0.12244660593279401	0.09828160786142448	0.09346516102579744	4000.0
7.770637264344283	7.71354628441902	7.351166906887443	7.27671746673575	7.137199248751624	7.053095858706449	6.906846044539644	6.747163813070542	6.546630795704666	6.47068995797449	6.384493059721187	6.327380294763474	6.265245393072534	6.075634600607324	5.948366001148992	5.823075640676827	5.7442962200604315	5.656864726751005	5.570049437111776	5.505250927656903	5.45097571669757	5.283161167944507	5.229322783796539	5.170922188339072	4.905007096410158	4.742712030189409	4.603098768576754	4.403093315690285	4.24014717926939	4.103790713788823	3.726413463401242	3.4099029004583197	3.326796555600991	3.29666406188657	3.0013199079359754	2.9022809013300517	2.7679766542701403	2.6998624233178905	2.467202579763497	2.393318980569662	2.3580628740547316	2.30559162582514	2.233664370078721	2.14507706491879	1.9844746591624391	1.9488931238880263	1.867006666410081	1.8081086634172294	1.775032640972577	1.7158836525001513	1.655823657195468	1.6295385337034265	1.6060112089401268	1.4568015926502131	1.4426129558507579	1.393796580252004	1.3660104552082626	1.3579222273312044	1.2810865726865444	1.2667718826053462	1.196873141213371	1.163559202731314	1.149066983094325	1.0877223071455255	1.0692725303815294	1.050815695081754	1.027480519371247	1.0155511770504262	0.9798345819129322	0.9565954264062403	0.935696581963833	0.9212889336572538	0.8841533783033259	0.8749709313941973	0.8521042206041056	0.8360106272539544	0.8113956500421036	0.7906209402319483	0.7823894058337367	0.7511863430321208	0.7351056368830506	0.7071299473693645	0.6953742011518634	0.6775204102744512	0.6647820072112103	0.6488149295037381	0.6398693796862747	0.6251410194580715	0.613605837619618	0.587254050745813	0.5665338047828453	0.5563084680671179	0.5535600276064626	0.5389608382026203	0.5126528803753219	0.5067102993550296	0.4862004549047853	0.46991258822170834	0.4675979330570985	0.45706986544525335	0.44692638223072584	0.444202338556223	0.4258596281005971	0.41752549305688175	0.41212800407953637	0.40063588532436134	0.39222244020728153	0.36470366079227046	0.35233637047799515	0.34369708412919714	0.3305103860881578	0.3249400134441292	0.3108177301684873	0.3084932433734343	0.2929805390707103	0.28505341885221497	0.2751505714038449	0.2703308851041924	0.25840897775215954	0.2422339192800544	0.22999009052058014	0.21237178794464417	0.1769673608955761	0.16656334693901031	0.13685041585762817	0.12370700962603526	0.1002277155705053	0.0948748193650388	4100.0
7.873858590752334	7.772099386940993	7.367201293640179	7.322585154132645	7.139575794226744	7.015563230262231	6.934421380217444	6.771206728926068	6.577591913200332	6.500421080421373	6.413979612761796	6.363303575197784	6.284647887753647	6.085966474664467	5.952693709040191	5.829001939219964	5.773706947720951	5.667782051868217	5.578286146871431	5.520368441067056	5.478885835449936	5.333369656881253	5.2625904772733145	5.214972164767486	4.967703146072303	4.795474856849225	4.6768047200336635	4.5032628956521545	4.334823247017522	4.205385917228239	3.8385345027288453	3.5208666526417667	3.428277142733588	3.3984699293011817	3.0868338795100456	3.0014508876568256	2.852077227774847	2.788959121952249	2.5309312726256796	2.4749433889343955	2.4262618636758044	2.386699180097103	2.3103391335837533	2.211089189224868	2.044138224169502	2.0016393756043436	1.9236320263382527	1.8602759210335738	1.825062150902407	1.7608070493395431	1.7043755653935655	1.677397025462507	1.6556501961466314	1.5017359285098097	1.4813049171542734	1.4324674237600683	1.3987643851511526	1.3944710241618634	1.3119719424505085	1.3046929349936658	1.2333655583273506	1.1888846256030499	1.1746909121250282	1.118328606255775	1.0979642572818284	1.076682198864282	1.048482070118485	1.0407622737600564	1.0024640870315342	0.9794038341751993	0.9633689450367764	0.9396496409991866	0.9095349948204334	0.8938965730521593	0.8819625496890817	0.8534001461423825	0.8271889302275288	0.8079362628762862	0.8031692935480405	0.7672064409623464	0.7531997255256717	0.7268093417472893	0.7140593216376804	0.6963914863345806	0.67753977395763	0.6665864751586821	0.6555677353309554	0.641959292934958	0.626508919218654	0.6031424050373188	0.5826520802125147	0.5708286472502909	0.5654743361058016	0.5499604417908621	0.5232740807259564	0.5182041884075931	0.4999796873016225	0.48150365889469815	0.47738687847189826	0.46718084656116743	0.4559478587268511	0.45406392120057726	0.43662711499668816	0.43034526331531364	0.4237570118136688	0.4094521638243233	0.40176593085961426	0.37111547174119514	0.3610664725092218	0.35058400845150983	0.3416808997558919	0.33462622284183924	0.3178770562520119	0.31557337448643225	0.29892921407426865	0.29273456093694816	0.2821809742076056	0.277066709113017	0.26424751635881905	0.24740459977200077	0.23529655633432764	0.21463926191144092	0.18168384774953145	0.1695267706669824	0.14031485815610759	0.12491798885860769	0.10222184505156001	0.09598151045778008	4200.0
7.848748426892108	7.567830991171214	7.363283521635336	7.316805882848058	7.220762526041796	7.116655259664604	6.951778712741105	6.772601456049339	6.6271607133049795	6.529339522379681	6.438108214426133	6.393438651557259	6.305324664616707	6.131786075311974	5.991116386475897	5.845586870733811	5.789016756891035	5.685623404468846	5.602154320927461	5.556027440157305	5.51668663907263	5.380528925680456	5.309909864888053	5.2265124348622365	5.024029758134534	4.844385683977918	4.751625794912957	4.573255387899901	4.4231508228521825	4.291651293065531	3.953084461605067	3.629044558958875	3.5259287600205815	3.4892990515508395	3.1780729518982156	3.10145908279113	2.9371899248383673	2.8720560189838866	2.603718068616509	2.556562592978374	2.492648213679101	2.469237733154895	2.3760534978982792	2.2728900090643958	2.1014515833299416	2.0534530062879552	1.9817189893808604	1.918503574495943	1.8792120327134283	1.8009712607872825	1.7453718092088595	1.7279747429503682	1.7055605798867064	1.5443468804162033	1.5197831954051102	1.468321119226564	1.4348004271852886	1.4283289448935095	1.3459062804986035	1.341857647830008	1.2691453305223157	1.2184110354158169	1.2036521059869218	1.143166847345411	1.1252309893980004	1.104138528161077	1.0704436940082371	1.065895741114853	1.024356016616606	1.0013215910015354	0.9917881579876113	0.959108267642492	0.9348359406093073	0.9156153436900304	0.9059868993836626	0.8687637860094227	0.8429196373414113	0.8262039687862653	0.8208953933031585	0.7861616168972607	0.7689437876296926	0.7452085051274349	0.7347985401607801	0.7121817028879379	0.6912846427476558	0.685684524495832	0.669516388526887	0.6554538756245423	0.6444660786204225	0.6198242720701375	0.6009868615794678	0.58560049969109	0.580012183241118	0.5658443250251092	0.5344783730681456	0.5302348912651115	0.5104720063637948	0.4953081012987045	0.48767864359387203	0.4759360465907356	0.46533242459857044	0.4637848190350332	0.44786580897135353	0.4406870056906504	0.4334613708431054	0.41742885644608285	0.41097042108026377	0.37935817840413877	0.37126704220278733	0.358533475629173	0.35284903952514507	0.3431280060922165	0.32491772808453445	0.32080305275587	0.3072712008606763	0.30029030831205	0.2891427333983266	0.2840798325227411	0.2732692323489493	0.25350992745507267	0.24086732974175035	0.21808959779233636	0.18652670907200358	0.17314784195623084	0.1430698340696586	0.1259182003632326	0.10381259412482707	0.09726040488869664	4300.0
7.909425634581532	7.826989714885122	7.439499135999855	7.379043363370693	7.2797417609260355	7.135924373845793	6.972726865468436	6.797477497902022	6.638536121718311	6.546380960862649	6.4554041708165295	6.4124543945897265	6.320811603162739	6.152123385121422	6.013984631650228	5.856054146838708	5.8083478748720045	5.7093556595137605	5.630745171429449	5.549811362473086	5.545186558881973	5.397544554076319	5.335032241242288	5.253231260989884	5.083058273740608	4.883763914000416	4.8261880253734954	4.632238215291371	4.501571165329515	4.368608797923752	4.0506338999741756	3.7200643259538495	3.615086518784205	3.580100099721711	3.2669148892837256	3.1960721979789692	3.015719972225165	2.9561953513859534	2.674702780152278	2.6335918548354025	2.558944119022807	2.550902951090446	2.450914766533312	2.3362727357711965	2.1545505855470726	2.1025823086599966	2.0384147729596225	1.972445845240488	1.9339444888126704	1.8490592979637857	1.7883076934880178	1.7723515139422645	1.7526027280259104	1.594618182630816	1.5558084909952286	1.5099370216812162	1.4756266177076134	1.4632409977255556	1.379978450877409	1.371657640508835	1.304256832927653	1.2432130760513713	1.2324990690750375	1.1714936234326534	1.151153554679666	1.128996880745175	1.0914488376692038	1.0896076814584905	1.0494190894160964	1.0195298097386971	1.017193793000451	0.977831781676009	0.956479530824253	0.9337787467479508	0.9301578842874091	0.8854910673668301	0.8590413951271977	0.8495086072149524	0.8360837902562435	0.8040074502501336	0.7840123091202962	0.7635487786453783	0.7556824394138609	0.729590689610899	0.7095330624321269	0.6938558624387169	0.68240482466784	0.6727914381621938	0.6615947512335206	0.6396695670576941	0.6149871905992073	0.5995364852588523	0.5926542668476338	0.5743211455012486	0.5453929012182892	0.540489184312435	0.5215180769110618	0.5072557950365967	0.4949473288934984	0.48352505039898896	0.4764473967819384	0.4723972145309105	0.4593940629528327	0.4480577229681662	0.4398244196016999	0.4212682760873461	0.4201575998049628	0.3876733446454553	0.3805680487135358	0.3652641807456888	0.3626832616648055	0.35177289790634153	0.33120915800734235	0.32320711612100766	0.3138319108345159	0.3089110752086144	0.29321777937083054	0.29027899396879797	0.28129430547806544	0.2575793551324472	0.24596981686526917	0.22144566533690652	0.19339469067749795	0.1774715848158938	0.14613071494900284	0.12678286747790837	0.1054671905142137	0.09821441289516471	4400.0
7.985521867250851	7.735608688474849	7.4136152542797005	7.338609576957832	7.207355924921059	7.121906699986161	7.041053556857769	6.802170421531644	6.650005494167039	6.566769770652805	6.491522657610515	6.447728019622261	6.36104287696367	6.173600247827949	6.041981020458046	5.855549804578084	5.836385188382723	5.7511870565739205	5.653028948437778	5.587293805870094	5.5633734952898735	5.434034057624278	5.3884077244090625	5.275858928107068	5.120133266082637	4.909320060238721	4.8848690462693325	4.704127398849563	4.568532834880253	4.4469320568595005	4.144045282272619	3.825744497322793	3.713894606415985	3.660671533538657	3.353982792219301	3.295047842677253	3.1008867932816337	3.038723878043827	2.7493244847658516	2.7133275129254186	2.6397262860721353	2.628822253904122	2.523737515804715	2.411394721635186	2.2079256586157707	2.1518514944278557	2.091260734241133	2.022403226647966	1.98757585739196	1.8995518609458566	1.8320764120847701	1.8191232563461555	1.7973187391081864	1.6379332613213897	1.5961644545624971	1.551690144302199	1.5096064745473567	1.494705441739921	1.4198351602821573	1.4047490941410454	1.3412307968654726	1.2709949756609353	1.2595432299499953	1.2003814456886266	1.1785856899337397	1.1606590142841111	1.1151433507897661	1.1097838577355783	1.074379485377414	1.0424453411076995	1.0394967991499915	1.0006825406715067	0.9803740095271524	0.9580881884374101	0.9512739357329738	0.9040254498862088	0.8796153284115995	0.8690514283077896	0.8475720754157157	0.8239033875316015	0.8041154562233207	0.7816819940595109	0.7748870403591273	0.7433734114524354	0.7245559371479956	0.7100941712943194	0.6963540824076271	0.6905105243257184	0.6782263901928419	0.6554414314107876	0.6271768834010171	0.6146355912315278	0.6094948557947674	0.5865588384614199	0.5557927492916878	0.5515246703887927	0.5356977526562942	0.5233199503252762	0.5039612940302841	0.4902900844746737	0.48749526988919073	0.48447746671424313	0.46769300782848133	0.4566954818141915	0.4491983434495847	0.43176754632035036	0.42829135110256983	0.39813317528457337	0.39170769762287605	0.37475843453718366	0.3692287995548005	0.3599083638467034	0.33756576129871113	0.32645516589453577	0.3210002687945652	0.3150105288848452	0.2992079598741887	0.2956767138941545	0.2906888300161144	0.26220464512598374	0.25244799625701325	0.22883471944095943	0.19836855673136292	0.18158985329612554	0.14968084141454116	0.1283204895913812	0.10779659539975414	0.09883505043033534	4500.0
8.017110542597269	7.529358087613278	7.426426351439134	7.412440903115702	7.200701822463014	7.178551742753382	7.06956432821136	6.863952988966331	6.6937448976686715	6.621540834231266	6.490875077405671	6.425771450638198	6.358354037138464	6.190234559650924	6.081216832099649	5.8964955965304355	5.850605549817079	5.765957125323251	5.685975314876726	5.622454858925827	5.610158321347508	5.451826149939677	5.381858752184918	5.317750290836446	5.164401167225869	4.9565621571500635	4.937471947543857	4.763149232168752	4.646789404736294	4.527285375272093	4.234671733744488	3.9245752950296726	3.816351935440419	3.7317012584675515	3.4467094543178742	3.3885087928317894	3.187372901135836	3.121644731775162	2.8181308980499886	2.7897469485909534	2.7206860184351487	2.698085893608667	2.5911780222279046	2.4831142750820696	2.2594161715056473	2.205014195254767	2.138954367413264	2.0790196609974205	2.042004232115158	1.9499282120223658	1.8818475056150026	1.8642624527551321	1.840875672734769	1.6786694826392092	1.632874466766702	1.591248536238879	1.5474987846529273	1.52691267042131	1.4592338425352551	1.4304328050657047	1.3773078597189479	1.2970384073434804	1.292723868167704	1.2290221134655612	1.2027209923060633	1.1891265958538195	1.1395420098426794	1.1239555789711253	1.1002022255853496	1.0619108251744032	1.0559926086496494	1.0172861474686241	1.001227640709458	0.9833664721093716	0.9709645316797996	0.922367126898324	0.9002135030539057	0.8884751569595228	0.8595872703121687	0.8443794106710306	0.8173666495389244	0.7989480549517897	0.7944700275657198	0.7619035002268816	0.7430300205482414	0.7230690944663475	0.7106044359928608	0.7069024601615039	0.694921388638127	0.6698857550791959	0.6378161627182615	0.6277030703625365	0.6247536131979441	0.5992924782214019	0.566494613754497	0.5650509595174283	0.5491794995509897	0.5332601159759409	0.5127508758251618	0.499851950141268	0.498857939394122	0.4941045468058961	0.47629570555927003	0.4654205535847183	0.45787016683204546	0.4425029678408337	0.43363198244492124	0.41031672064756564	0.3978816011770734	0.38401143284392636	0.3768140809309621	0.3669452631817761	0.34172392213322816	0.3329588945932344	0.3318883260039734	0.32177268247874746	0.3058971921485589	0.3012414967703714	0.29612516594896793	0.268671988542808	0.2547731368709973	0.2324755933907643	0.2047980953237271	0.18556553111957946	0.1533278118780241	0.1291069007001563	0.11004251106755127	0.10047165904795077	4600.0
7.912870418238267	7.781747104499728	7.45799566881628	7.427378541632	7.2155431876556575	7.199189056044506	7.053468241871248	6.866960556418416	6.712164082228109	6.618952629466056	6.488446464956305	6.442206056908565	6.387779287322184	6.227715806451676	6.095318850050485	5.914804538174091	5.872993785324527	5.78550057151697	5.729553610584516	5.659224233098048	5.626265386609018	5.462895318482666	5.41329703846885	5.331713378269797	5.185462715178914	5.00988059848543	4.979421163514947	4.812175545898459	4.69834345904467	4.572124544161177	4.320471723938001	4.021187268371194	3.899327963435955	3.805307620571481	3.5382704130505926	3.4867256106380986	3.2633622794998267	3.2040851914825166	2.889713581194473	2.8664851014147317	2.800586589682677	2.7624292310552225	2.650322070166648	2.548283369962839	2.312233561205927	2.2580089809660393	2.1914652539129373	2.1355113709376554	2.094141918651837	1.9979772913429965	1.9217241680541082	1.9049747103645291	1.8813119511008682	1.7249233539421893	1.6691997051494727	1.6280558617459768	1.5849197302490252	1.5582049896692578	1.4977450315682321	1.4611422211090646	1.4073546621222204	1.3284502690455997	1.3214162973803834	1.2565919139624264	1.2305010238065297	1.214912047006544	1.1636340952401425	1.1448830020312142	1.128494015908065	1.0820212139924812	1.072783306326645	1.0395240170659525	1.0218070338368417	1.007017632320744	0.9866934784618852	0.9383988788236494	0.9213187733850828	0.9034136787687335	0.8722910761181354	0.862426623133241	0.8355269218226008	0.8202406975146209	0.8113690922090622	0.779908141209618	0.7629918542390296	0.7370878351837009	0.724700400188231	0.7209539310275163	0.7074061241482287	0.6830781354861379	0.649884514586431	0.6407469401628024	0.6385139382477704	0.6121113324594758	0.5824083145115698	0.5768417182929039	0.5618180665583588	0.5439217849738303	0.5227551680805975	0.5119732624761133	0.5089093360980267	0.5033761762244385	0.4872737773336643	0.4727312137695599	0.4655230200225677	0.4477853318088078	0.4367978439538189	0.4227278135614211	0.4055169774601614	0.3938641602385046	0.38517156818537235	0.373851860756891	0.34994228232145913	0.3411203732959434	0.33689806385404436	0.32640323125493553	0.312217073736901	0.30807630835805505	0.3025316640422803	0.273392538060113	0.2589233190172637	0.2365521720511209	0.21173755780002676	0.1906585519575601	0.15561737516002197	0.13067113239717623	0.11263955282599393	0.10101175390109769	4700.0
7.98996271334432	7.895680369171245	7.466421128025934	7.438456924107513	7.316419352661723	7.250254371342776	7.090039943545209	6.869218667623844	6.703468453102424	6.625891889331451	6.538162174797996	6.461428916680813	6.3931403985075255	6.242140240019304	6.092839303413009	5.931133048925773	5.900985206784191	5.808103818930634	5.757329261316885	5.680201952181427	5.636455949241224	5.497043871980269	5.4478688940878515	5.354731700260228	5.227817680568264	5.06702277242312	5.008539575773564	4.85443803047606	4.751408375153134	4.625637104649599	4.402452202150169	4.117460346057975	3.9953530508888746	3.8719475171448816	3.6192781052678957	3.568300020297863	3.337866504286782	3.2748765223288454	2.9540721970755093	2.939156546504773	2.883170908437223	2.8235558587636596	2.7147542674619696	2.6104933910067274	2.3652540706333802	2.309411568710393	2.2456059291059285	2.1885677299509103	2.141497220070886	2.0477842618582685	1.966473104775562	1.9457713727067487	1.9250865829753427	1.772913626311783	1.7116622776653072	1.6638104071814106	1.619800617990719	1.593210610430563	1.5347809396013892	1.500503454504568	1.443981766218467	1.35853293651	1.3509580078581616	1.282722044833284	1.2552054491624662	1.2372047168394433	1.1876428755012238	1.162674601764821	1.15480275837322	1.101731830638252	1.0945311422900825	1.0570963731783118	1.0433985988568117	1.0317632256054066	1.0080644628251538	0.9609848230191033	0.9413879649264871	0.919787673499251	0.8857233669431301	0.8814521297608185	0.8502431020853508	0.8405305343909323	0.8303445830717324	0.7959900615715756	0.7812031087885732	0.7489892857745502	0.7386474871467281	0.7364848144233801	0.7196266752169446	0.6978049498678983	0.6616275315309655	0.6555291129741431	0.6502317946295205	0.622934656379783	0.5980330830391858	0.5884107282550505	0.5724211396962008	0.5546062633804791	0.5355298484998178	0.5232229834338857	0.5201573205567788	0.5134727641031348	0.4942297184606981	0.480179104190429	0.47457765597139795	0.4562381350879592	0.4428115420011276	0.4325897349701399	0.41298739598428874	0.4050671799829693	0.3906371466732032	0.3797671954232949	0.3578322342979927	0.34987221264373325	0.3416018682495867	0.333961658384306	0.31661399966866954	0.31325529812171254	0.3087703898600808	0.27613406777814764	0.26350217245862245	0.2404696972665042	0.21731666296922675	0.19433997399819478	0.16025897384457438	0.13338873200871443	0.11691851264472719	0.10194474003087606	4800.0
8.082122600358929	7.887946877199974	7.5870075575292235	7.440672110263557	7.273928817065127	7.224211117890104	7.104583344618384	6.897807921126524	6.703346111627553	6.630260049573224	6.567842822954363	6.4912763526024415	6.433500891438741	6.2278706574604525	6.106345408123258	5.951247939200186	5.934384261289439	5.835775666506507	5.761543476399108	5.703495096105136	5.658878779060993	5.518197459516542	5.476172153304021	5.387303085528512	5.266421852561303	5.116363286175139	5.043171060122448	4.885230601460063	4.814831652959523	4.6746755320275515	4.486314478771388	4.194236424293977	4.080354568562147	3.946601066671806	3.703481633541153	3.6468709101667067	3.4094108214142995	3.3546761355362666	3.0249052691676948	3.0183771422307712	2.970827925836657	2.8883056199226904	2.773336468498887	2.675364900115176	2.4151716703667954	2.3651873979534486	2.29389911654062	2.238088863034693	2.190642216893758	2.1009498787767384	2.0075232716899563	1.9854544474797287	1.96255555561365	1.8108743417652362	1.752844999407157	1.7010999207484376	1.6515483485834652	1.623201408195491	1.5749412240200007	1.531853472759998	1.4720641579837357	1.385929072117369	1.38294577149294	1.3069327743650434	1.2811226789013686	1.2605286240277425	1.212333335190251	1.185782986014635	1.1785301847565288	1.119720277899106	1.1119401691116253	1.0774827504067395	1.0679933355235793	1.0551576428909515	1.0291125345879657	0.9814462098054852	0.9634205323235406	0.9357861714391488	0.903337398313738	0.8969826005320559	0.8686470272635831	0.8591866290840038	0.8466621188460021	0.8094027808529026	0.7977444137236478	0.7652844176570353	0.7556135963305312	0.7535099875924789	0.7314922602821089	0.7120654575817328	0.6740308431896386	0.6665613611250251	0.6635440290687853	0.6349255744209685	0.6108656723900641	0.5989019722062979	0.5876320074418925	0.5631861008491015	0.5470446416132112	0.5341366138984884	0.5299121385104538	0.5229625626797493	0.5021912257318933	0.48841592222569924	0.4801553618878857	0.463536056076277	0.4484795005026696	0.44193919504708673	0.42376642231986456	0.41588492899569734	0.3988812798077795	0.3871898580329228	0.36511711015213283	0.3577513920984546	0.3469617373167591	0.34179976713794497	0.32377755381748435	0.3181475402953401	0.3144617527738711	0.28088354552756467	0.26764990897463287	0.2452443899998044	0.22330905666731987	0.19804983593421951	0.16437326131923954	0.13474681607132594	0.12009447081227947	0.10303624023568692	4900.0
7.992338775694307	7.920008132620224	7.593649233345471	7.450491017699182	7.305733844917434	7.245744950058563	7.117322740453123	6.91536237236789	6.728910283986845	6.669467402077166	6.569620416712683	6.487589818810606	6.4644593437291595	6.252457192502308	6.13136965603134	5.96698810624596	5.9424974087085936	5.843609803525316	5.766706770492309	5.739328062275988	5.6869980703558625	5.536994802026975	5.489413673261942	5.415573201497414	5.283445312907524	5.157145817316364	5.067472056725959	4.926643144215041	4.853438761325853	4.714976152846228	4.567833891251766	4.273868767639571	4.146742537393216	3.99993811475987	3.782032757394421	3.7202327436212648	3.47718822399707	3.4293901002735154	3.094409417061807	3.091194900160125	3.055174526198826	2.9489306931391246	2.8363252548922464	2.73660738557953	2.462401947509385	2.4191777643541674	2.3472680341289336	2.290912346291124	2.239461613472289	2.153072993207224	2.045028805139333	2.0251607711991793	1.999604067610994	1.8535574226170624	1.7920796375649917	1.7406222887670435	1.6898854879779133	1.6573416399595478	1.608016153186986	1.5671870677649702	1.502367504503963	1.4146407371726653	1.4104069569275755	1.3358996198237851	1.301978251567908	1.282121900506688	1.239487285034835	1.2079242859003816	1.201630347209119	1.1392876851676246	1.127084764457805	1.1001410583761053	1.0874611998814705	1.0747560647485406	1.049556368453889	0.9973392294860074	0.979595547890261	0.9521637085564665	0.9209368564533347	0.9125618691441332	0.8844777447760166	0.8782098638753802	0.8578095316183185	0.8259238894828943	0.8121643116422426	0.7760395137718709	0.768015642630051	0.7658911720633793	0.7446172569593627	0.7260356627378548	0.6863947658494958	0.6809713486005513	0.6757310149677849	0.6450788938165704	0.6212930658224033	0.6101691292399795	0.6001690696459262	0.5725845680403097	0.560399111811267	0.5454186081193213	0.5382090914990871	0.5278194632568199	0.5083948152378387	0.4949496251705378	0.48920970411467607	0.46591904186600497	0.4579121316298836	0.4443730186836693	0.4331848388966595	0.4242783811911824	0.40595182027341564	0.39254164634799077	0.3719703964087551	0.36140519582696307	0.3538897281031489	0.3460355408931562	0.3292353052676301	0.3232991824266871	0.3195550271282791	0.2837509595262782	0.2712050011685243	0.24943880872154464	0.22794148935883538	0.20216410591316591	0.16843790461759203	0.1369507013648588	0.12426857015733882	0.10366392697692002	5000.0
                                                                                                               5.5370987772985565	5.284533377757902	5.195045247698579	4.958780164393267	4.910293063425715	4.559741367494708	4.258657251990899	3.744737775607835	2.6308373955908944	1.4446475531783582	0.7394913160324915	0.5290958582653671	0.4494094424402671	0.26839877137823825	0.21285630992206078	0.19478338053557148	0.17660209111844127	0.16118967556215927	0.15177556469778816	0.14230899112469556	0.13208259907224737	0.12888980696867092	0.12228722382830942	0.11689181608672836	0.11563845650066279	0.11248317064212254	0.10638621576444544	0.10023931756248097	0.09815806118204531	0.094506667015941	0.09108385769540957	0.08819328934967478	0.0871175631889332	0.08237126480481818	0.07930735832105319	0.07597052411261722	0.0744083260826387	0.07256187418689002	0.06948559927948214	0.06720204114601543	0.06620740525549935	0.06257392402566946	0.060418887613327116	0.05947829646687864	0.05782189030026444	0.05460185971662191	0.052023484040103714	0.0504994888265367	0.049420304011130345	0.048466111345609304	0.0475515767568646	0.04467962522906459	0.043033048601021494	0.041589227648054165	0.03921529867239607	0.038710491685075676	0.037739855662944674	0.03641019104279796	0.03509586307841082	0.0322796733536431	0.031530793209533066	0.02974579781184009	0.02678779176522097	0.02601176699906653	0.024332894177812946	0.023618987622257007	0.021043436565003973	0.02018763010892095	0.019896976758320358	0.018393935457666287	0.018099441258761752	0.017385694794448788	0.01707409143893701	0.0160041369005516	0.015595196919735472	0.014313072263894121	0.013143312993313673	0.012799642039300646	0.012500513676833505	0.011541228967772734	0.011152992104683995	0.010425566845306579	0.009902477803332076	0.009290768630555838	0.008830121998095552	0.008434142948144143	0.008384803057172914	0.00818743432242273	0.007591497845611479	0.007290097080418947	0.0066322622341060495	0.006323798944196856	0.005894334758562174	0.0055254439819493704	0.00531467446453121	0.004973618060242581	0.004473277040675157	0.004087222897036025	0.0038787624977522656	0.0034971111431550557	0.0030230506947853827	0.0027629645004326768	0.0025349515507982544	0.0020991652269471074	0.0018880993170441091	0.0017423542981915355	0.001493467022414998	0.0013753883237240141	0.0012532107121734023	0.0011694826182675605	0.0011172454384682155	0.0009428195648983446	0.0008842903939293798	0.0008232218300213069	0.0007448346693412001	0.0007004984878601674	0.0005834062740422154	0.0005192904377916703	0.00036356782513015243	0.0003255497659393389	0.0002826660811047687	0.0002547564287155999	0.00020671486836125393	0.0001673489084249529	0.00012157541572387334	9.68120894615246e-5	7.955324327348003e-5	3.734834300621933e-5	4800.0
